UTC Time at End of Hour,Demand (MW),Net Generation (MW)
2015-07-01,379923.0,324183.0
2015-07-02,469001.0,393280.0
2015-07-03,427814.0,359859.0
2015-07-04,403730.0,353786.0
2015-07-05,410261.0,359062.0
2015-07-06,496634.0,420469.0
2015-07-07,548705.0,472081.0
2015-07-08,547879.0,467061.0
2015-07-09,499190.0,422344.0
2015-07-10,491233.0,417151.0
2015-07-11,469701.0,402925.0
2015-07-12,475362.0,409160.0
2015-07-13,540262.0,455855.0
2015-07-14,534770.0,453181.0
2015-07-15,518432.0,441050.0
2015-07-16,463142.0,402046.0
2015-07-17,468030.0,409724.0
2015-07-18,476136.0,421100.0
2015-07-19,535177.0,459064.0
2015-07-20,605492.2999999997,522264.89999999985
2015-07-21,588115.0,522264.89999999985
2015-07-22,518955.0,465096.0
2015-07-23,494783.0,437643.0
2015-07-24,492147.0,429009.0
2015-07-25,472406.0,410674.0
2015-07-26,485525.0,413677.0
2015-07-27,547890.0,462392.0
2015-07-28,587237.0,504827.0
2015-07-29,605492.2999999997,522264.89999999985
2015-07-30,605492.2999999997,522264.89999999985
2015-07-31,559654.0,504540.0
2015-08-01,511144.0,441692.0
2015-08-02,483241.0,412196.0
2015-08-03,552866.0,474736.0
2015-08-04,559867.0,480933.0
2015-08-05,528440.0,458218.0
2015-08-06,496065.0,431082.0
2015-08-07,491098.0,431626.0
2015-08-08,450269.0,398202.0
2015-08-09,441962.0,391204.0
2015-08-10,496472.0,437249.0
2015-08-11,508184.0,450411.0
2015-08-12,505525.0,434913.0
2015-08-13,493386.0,419415.0
2015-08-14,501429.0,427976.0
2015-08-15,504283.0,425560.0
2015-08-16,514940.0,423142.0
2015-08-17,584719.0,495213.0
2015-08-18,600436.0,516669.0
2015-08-19,594560.0,504190.0
2015-08-20,595918.0,496992.0
2015-08-21,544449.0,458731.0
2015-08-22,470190.0,392677.0
2015-08-23,454749.0,375260.0
2015-08-24,525462.0,435510.0
2015-08-25,542285.0,449232.0
2015-08-26,501339.0,420194.0
2015-08-27,473430.0,395191.0
2015-08-28,460559.0,381453.0
2015-08-29,441852.0,373162.0
2015-08-30,462045.0,390262.0
2015-08-31,549322.0,465197.0
2015-09-01,570472.0,486241.0
2015-09-02,564561.0,505617.0
2015-09-03,578168.0,510381.0
2015-09-04,562311.0,469069.0
2015-09-05,480596.0,387968.0
2015-09-06,455608.0,370596.0
2015-09-07,491851.0,404060.0
2015-09-08,589089.0,491898.0
2015-09-09,603531.0,511259.0
2015-09-10,541071.0,458195.0
2015-09-11,485773.0,413456.0
2015-09-12,445140.0,363687.0
2015-09-13,426425.0,362813.0
2015-09-14,418961.0,385818.0
2015-09-15,438192.0,388190.0
2015-09-16,470160.0,403620.0
2015-09-17,491362.0,413109.0
2015-09-18,492990.0,420251.0
2015-09-19,460336.0,390756.0
2015-09-20,426657.0,354920.0
2015-09-21,415417.0,352238.0
2015-09-22,418269.0,362304.0
2015-09-23,418720.0,356604.0
2015-09-24,429104.0,364317.0
2015-09-25,429451.0,375572.0
2015-09-26,384447.0,333614.0
2015-09-27,367397.0,337859.0
2015-09-28,422898.0,400703.0
2015-09-29,468448.0,432205.0
2015-09-30,470535.0,434007.0
2015-10-01,403806.0,376550.0
2015-10-02,394696.0,367326.0
2015-10-03,374736.0,346555.0
2015-10-04,341945.0,327988.0
2015-10-05,387422.0,378049.0
2015-10-06,396097.0,387017.0
2015-10-07,399814.0,383862.0
2015-10-08,399989.0,382243.0
2015-10-09,409482.0,389656.0
2015-10-10,366115.0,347800.0
2015-10-11,352337.0,332673.0
2015-10-12,386665.0,360804.0
2015-10-13,404530.0,386774.0
2015-10-14,399278.0,381001.0
2015-10-15,393400.0,375991.0
2015-10-16,391209.0,384414.0
2015-10-17,367398.0,354738.0
2015-10-18,369600.0,358525.0
2015-10-19,406835.0,396202.0
2015-10-20,406159.0,405078.0
2015-10-21,399229.0,397764.0
2015-10-22,400827.0,393424.0
2015-10-23,393864.0,373015.0
2015-10-24,375775.0,360570.0
2015-10-25,363537.0,348814.0
2015-10-26,391500.0,374961.0
2015-10-27,404610.0,376800.0
2015-10-28,412545.0,387240.0
2015-10-29,407165.0,372618.0
2015-10-30,394312.0,368245.0
2015-10-31,372546.0,332596.0
2015-11-01,359191.0,326287.0
2015-11-02,390121.0,361209.0
2015-11-03,399194.0,365350.0
2015-11-04,397961.0,359117.0
2015-11-05,402873.0,364991.0
2015-11-06,412194.0,374562.0
2015-11-07,379424.0,339570.0
2015-11-08,362427.0,326813.0
2015-11-09,396647.0,357221.0
2015-11-10,409024.0,377462.0
2015-11-11,402401.0,370359.0
2015-11-12,407916.0,370009.0
2015-11-13,402474.0,369617.0
2015-11-14,384173.0,358053.0
2015-11-15,371153.0,336769.0
2015-11-16,393196.0,352477.0
2015-11-17,406302.0,361683.0
2015-11-18,412013.0,376786.0
2015-11-19,407045.0,370894.0
2015-11-20,399292.0,356986.0
2015-11-21,382559.0,344533.0
2015-11-22,373382.0,354309.0
2015-11-23,412913.0,380117.0
2015-11-24,430590.0,393209.0
2015-11-25,422447.0,381428.0
2015-11-26,383865.0,347105.0
2015-11-27,364087.0,334996.0
2015-11-28,371417.0,327792.0
2015-11-29,377737.0,329018.0
2015-11-30,419370.0,361525.0
2015-12-01,428768.0,358995.0
2015-12-02,420342.0,352567.0
2015-12-03,416417.0,350559.0
2015-12-04,419769.0,356965.0
2015-12-05,392421.0,324385.0
2015-12-06,388024.0,309440.0
2015-12-07,418515.0,328226.0
2015-12-08,424739.0,336416.0
2015-12-09,423992.0,349032.0
2015-12-10,411037.0,356956.0
2015-12-11,410144.0,352322.0
2015-12-12,386044.0,336081.0
2015-12-13,371586.0,313178.0
2015-12-14,403567.0,350402.0
2015-12-15,411974.0,363552.0
2015-12-16,417629.0,357995.0
2015-12-17,425147.0,362460.0
2015-12-18,421133.0,362658.0
2015-12-19,413654.0,353538.0
2015-12-20,407089.0,354540.0
2015-12-21,429932.0,385720.0
2015-12-22,422043.0,373134.0
2015-12-23,414517.0,365089.0
2015-12-24,397563.0,349857.0
2015-12-25,362579.0,325232.0
2015-12-26,365202.0,312438.0
2015-12-27,374541.0,325031.0
2015-12-28,409165.0,353132.0
2015-12-29,433220.0,387049.0
2015-12-30,420715.0,365750.0
2015-12-31,410053.0,358332.0
2016-01-01,388611.0,343360.0
2016-01-02,400381.0,352731.0
2016-01-03,398700.0,349272.0
2016-01-04,441791.0,378142.0
2016-01-05,485717.0,415639.0
2016-01-06,470842.0,377868.0
2016-01-07,452687.0,387578.0
2016-01-08,444404.0,383266.0
2016-01-09,404798.0,353707.0
2016-01-10,387576.0,341802.0
2016-01-11,432574.0,370130.0
2016-01-12,463604.0,386543.0
2016-01-13,467066.0,391932.0
2016-01-14,471905.0,379548.0
2016-01-15,442564.0,352777.0
2016-01-16,404225.0,332215.0
2016-01-17,403006.0,327803.0
2016-01-18,447237.0,360163.0
2016-01-19,485635.0,383091.0
2016-01-20,472972.0,378947.0
2016-01-21,462573.0,361138.0
2016-01-22,470653.0,368155.0
2016-01-23,449917.0,363308.0
2016-01-24,433040.0,340823.0
2016-01-25,449144.0,356889.0
2016-01-26,447146.0,377840.0
2016-01-27,438697.0,372656.0
2016-01-28,444467.0,373730.0
2016-01-29,442876.0,365679.0
2016-01-30,423364.0,346938.0
2016-01-31,394790.0,328217.0
2016-02-01,412174.0,358210.0
2016-02-02,421754.0,345561.0
2016-02-03,428985.0,360911.0
2016-02-04,415496.0,350238.0
2016-02-05,431358.0,354843.0
2016-02-06,416708.0,348673.0
2016-02-07,399849.0,335703.0
2016-02-08,429444.0,371204.0
2016-02-09,448225.0,380999.0
2016-02-10,447559.0,392380.0
2016-02-11,467448.0,411752.0
2016-02-12,487181.0,410060.0
2016-02-13,465581.0,387010.0
2016-02-14,488999.0,412218.0
2016-02-15,498014.0,418430.0
2016-02-16,461981.0,367592.0
2016-02-17,443666.0,362168.0
2016-02-18,450181.0,375879.0
2016-02-19,460185.0,393110.0
2016-02-20,406430.0,351664.0
2016-02-21,382446.0,317202.0
2016-02-22,414838.0,341072.0
2016-02-23,441725.0,368272.0
2016-02-24,445867.0,368589.0
2016-02-25,424484.0,353984.0
2016-02-26,441654.0,367474.0
2016-02-27,423878.0,355987.0
2016-02-28,387014.0,329289.0
2016-02-29,406408.0,353591.0
2016-03-01,422212.0,356012.0
2016-03-02,425288.0,373977.0
2016-03-03,445798.0,387134.0
2016-03-04,446769.0,391043.0
2016-03-05,416223.0,365254.0
2016-03-06,392637.0,349742.0
2016-03-07,414282.0,372954.0
2016-03-08,405007.0,329955.0
2016-03-09,396404.0,327928.0
2016-03-10,394208.0,324818.0
2016-03-11,394148.0,324161.0
2016-03-12,370224.0,299256.0
2016-03-13,357841.0,286755.0
2016-03-14,398527.0,330751.0
2016-03-15,405327.0,343301.0
2016-03-16,393831.0,325720.0
2016-03-17,392322.0,328751.0
2016-03-18,395311.0,328336.0
2016-03-19,378678.0,315546.0
2016-03-20,381345.0,318620.0
2016-03-21,411670.0,358612.0
2016-03-22,413283.0,349762.0
2016-03-23,401476.0,345561.0
2016-03-24,399476.0,351322.0
2016-03-25,388546.0,347344.0
2016-03-26,365737.0,314656.0
2016-03-27,350250.0,308638.0
2016-03-28,387162.0,341049.0
2016-03-29,399569.0,347706.0
2016-03-30,399159.0,340838.0
2016-03-31,393063.0,345278.0
2016-04-01,392488.0,346589.0
2016-04-02,367840.0,322892.0
2016-04-03,374175.0,334235.0
2016-04-04,424298.0,361780.0
2016-04-05,431885.0,380034.0
2016-04-06,427888.0,371616.0
2016-04-07,410374.0,370678.0
2016-04-08,405215.0,367501.0
2016-04-09,389016.0,348013.0
2016-04-10,378339.0,336827.0
2016-04-11,403906.0,351949.0
2016-04-12,401302.0,341126.0
2016-04-13,396746.0,323273.0
2016-04-14,391989.0,327243.0
2016-04-15,385186.0,327143.0
2016-04-16,354003.0,289059.0
2016-04-17,343860.0,272486.0
2016-04-18,378129.0,298228.0
2016-04-19,384767.0,315898.0
2016-04-20,382128.0,314809.0
2016-04-21,384795.0,308394.0
2016-04-22,392210.0,315516.0
2016-04-23,362572.0,295916.0
2016-04-24,339528.0,275706.0
2016-04-25,373634.0,305930.0
2016-04-26,388229.0,306457.0
2016-04-27,382931.0,299219.0
2016-04-28,379813.0,303495.0
2016-04-29,379707.0,313914.0
2016-04-30,350318.0,275565.0
2016-05-01,350951.0,294912.0
2016-05-02,385524.0,333728.0
2016-05-03,389096.0,345496.0
2016-05-04,388585.0,347053.0
2016-05-05,388077.0,350132.0
2016-05-06,387706.0,347299.0
2016-05-07,357584.0,316252.0
2016-05-08,339998.0,317492.0
2016-05-09,375466.0,347779.0
2016-05-10,381327.0,347900.0
2016-05-11,382320.0,348249.0
2016-05-12,390521.0,344958.0
2016-05-13,391382.0,354744.0
2016-05-14,359977.0,330894.0
2016-05-15,347442.0,332976.0
2016-05-16,381219.0,360877.0
2016-05-17,386864.0,349593.0
2016-05-18,384495.0,339323.0
2016-05-19,385713.0,330144.0
2016-05-20,386498.0,322178.0
2016-05-21,358944.0,305151.0
2016-05-22,347116.0,285616.0
2016-05-23,389875.0,321292.0
2016-05-24,401580.0,336148.0
2016-05-25,418466.0,362603.0
2016-05-26,459160.0,399499.0
2016-05-27,482756.0,420452.0
2016-05-28,474036.0,402551.0
2016-05-29,469891.0,385773.0
2016-05-30,450244.0,379064.0
2016-05-31,489879.0,407400.0
2016-06-01,483431.0,411318.0
2016-06-02,465865.0,397283.0
2016-06-03,449643.0,368400.0
2016-06-04,431285.0,345503.0
2016-06-05,418260.0,347048.0
2016-06-06,454724.0,390427.0
2016-06-07,477650.0,402402.0
2016-06-08,420659.0,355078.0
2016-06-09,394681.0,337086.0
2016-06-10,401599.0,338160.0
2016-06-11,398483.0,330573.0
2016-06-12,430620.0,356003.0
2016-06-13,412709.0,347091.0
2016-06-14,420854.0,353425.0
2016-06-15,448133.0,371339.0
2016-06-16,468619.0,381658.0
2016-06-17,460369.0,375015.0
2016-06-18,429706.0,343877.0
2016-06-19,439999.0,353174.0
2016-06-20,500115.0,416702.0
2016-06-21,517466.0,454618.0
2016-06-22,491754.0,438980.0
2016-06-23,480644.0,404666.0
2016-06-24,484037.0,398046.0
2016-06-25,453681.0,348611.0
2016-06-26,457849.0,358158.0
2016-06-27,507364.0,417781.0
2016-06-28,500567.0,416111.0
2016-06-29,493121.0,408927.0
2016-06-30,492700.0,412727.0
2016-07-01,490341.0,409480.0
2016-07-02,424646.0,354471.0
2016-07-03,401716.0,327169.0
2016-07-04,424377.0,347825.0
2016-07-05,508329.0,401945.0
2016-07-06,575936.0,454755.0
2016-07-07,601431.0,480826.0
2016-07-08,573281.0,470237.0
2016-07-09,465997.0,401187.0
2016-07-10,432931.0,368331.0
2016-07-11,472976.0,397072.0
2016-07-12,502640.0,432415.0
2016-07-13,550240.0,475975.0
2016-07-14,575585.0,490672.0
2016-07-15,595820.0,494796.0
2016-07-16,536740.0,424818.0
2016-07-17,508637.0,399433.0
2016-07-18,583127.0,484179.0
2016-07-19,542311.0,451536.0
2016-07-20,504874.0,414080.0
2016-07-21,533914.0,451656.0
2016-07-22,596687.0,509853.0
2016-07-23,591926.0,509050.0
2016-07-24,545595.0,447413.0
2016-07-25,588832.0,504054.0
2016-07-26,584839.0,505281.0
2016-07-27,587315.0,509674.0
2016-07-28,604136.0,507103.0
2016-07-29,570715.0,475915.0
2016-07-30,519548.0,427435.0
2016-07-31,488621.0,408793.0
2016-08-01,509599.0,432276.0
2016-08-02,504460.0,437633.0
2016-08-03,495383.0,437056.0
2016-08-04,511063.0,450158.0
2016-08-05,528019.0,461604.0
2016-08-06,523723.0,438771.0
2016-08-07,494273.0,404322.0
2016-08-08,525422.0,435011.0
2016-08-09,538936.0,458371.0
2016-08-10,582382.0,500557.0
2016-08-11,605492.2999999997,522264.89999999985
2016-08-12,605492.2999999997,522264.89999999985
2016-08-13,605492.2999999997,522264.89999999985
2016-08-14,605492.2999999997,511931.0
2016-08-15,605492.2999999997,522264.89999999985
2016-08-16,605492.2999999997,522264.89999999985
2016-08-17,596020.0,515434.0
2016-08-18,560932.0,474085.0
2016-08-19,567844.0,485623.0
2016-08-20,532258.0,453424.0
2016-08-21,521701.0,448028.0
2016-08-22,502934.0,426643.0
2016-08-23,462481.0,397077.0
2016-08-24,502084.0,430911.0
2016-08-25,532457.0,465485.0
2016-08-26,577821.0,496111.0
2016-08-27,526944.0,437765.0
2016-08-28,508739.0,417109.0
2016-08-29,562524.0,473687.0
2016-08-30,532343.0,450505.0
2016-08-31,540149.0,463167.0
2016-09-01,521482.0,428597.0
2016-09-02,473043.0,384733.0
2016-09-03,420440.0,336679.0
2016-09-04,399416.0,324083.0
2016-09-05,414081.0,335601.0
2016-09-06,481887.0,407354.0
2016-09-07,520858.0,447889.0
2016-09-08,560461.0,485829.0
2016-09-09,600062.0,522264.89999999985
2016-09-10,560163.0,485498.0
2016-09-11,512622.0,441933.0
2016-09-12,455600.0,387697.0
2016-09-13,462350.0,405044.0
2016-09-14,493507.0,444400.0
2016-09-15,449318.0,393551.0
2016-09-16,424814.0,369738.0
2016-09-17,400682.0,344875.0
2016-09-18,435354.0,368621.0
2016-09-19,490350.0,419625.0
2016-09-20,487098.0,425709.0
2016-09-21,484148.0,428853.0
2016-09-22,472683.0,412681.0
2016-09-23,470354.0,413205.0
2016-09-24,403676.0,345084.0
2016-09-25,360204.0,296905.0
2016-09-26,395236.0,333862.0
2016-09-27,420144.0,352801.0
2016-09-28,416458.0,349021.0
2016-09-29,401032.0,333606.0
2016-09-30,394788.0,327776.0
2016-10-01,368590.0,308395.0
2016-10-02,359480.0,304821.0
2016-10-03,391797.0,335711.0
2016-10-04,399429.0,350569.0
2016-10-05,393821.0,352270.0
2016-10-06,397516.0,353452.0
2016-10-07,399598.0,351712.0
2016-10-08,373412.0,325765.0
2016-10-09,358989.0,310630.0
2016-10-10,374536.0,319714.0
2016-10-11,390713.0,342842.0
2016-10-12,390059.0,348560.0
2016-10-13,395825.0,366407.0
2016-10-14,388093.0,339089.0
2016-10-15,363309.0,305659.0
2016-10-16,355507.0,308509.0
2016-10-17,401428.0,347801.0
2016-10-18,428474.0,390233.0
2016-10-19,437844.0,399092.0
2016-10-20,413963.0,382013.0
2016-10-21,417407.0,381195.0
2016-10-22,377371.0,347314.0
2016-10-23,359030.0,314474.0
2016-10-24,385877.0,333015.0
2016-10-25,398681.0,344349.0
2016-10-26,403950.0,336611.0
2016-10-27,419897.0,354039.0
2016-10-28,406862.0,339197.0
2016-10-29,380540.0,308242.0
2016-10-30,362356.0,299617.0
2016-10-31,390200.0,323957.0
2016-11-01,402233.0,338946.0
2016-11-02,397548.0,336083.0
2016-11-03,400800.0,324150.0
2016-11-04,390788.0,320561.0
2016-11-05,370913.0,316907.0
2016-11-06,356249.0,294317.0
2016-11-07,395315.0,331298.0
2016-11-08,403745.0,338315.0
2016-11-09,405604.0,336368.0
2016-11-10,404396.0,345271.0
2016-11-11,398757.0,343897.0
2016-11-12,384849.0,324930.0
2016-11-13,371419.0,315691.0
2016-11-14,396972.0,340846.0
2016-11-15,408279.0,341307.0
2016-11-16,402989.0,339790.0
2016-11-17,400202.0,339143.0
2016-11-18,399774.0,327708.0
2016-11-19,375580.0,308478.0
2016-11-20,386033.0,324794.0
2016-11-21,433165.0,375023.0
2016-11-22,438817.0,384623.0
2016-11-23,429549.0,356504.0
2016-11-24,395632.0,310904.0
2016-11-25,377135.0,286568.0
2016-11-26,377622.0,284643.0
2016-11-27,380378.0,289765.0
2016-11-28,410952.0,319811.0
2016-11-29,421862.0,351949.0
2016-11-30,412071.0,336488.0
2016-12-01,409376.0,341336.0
2016-12-02,415278.0,341096.0
2016-12-03,397402.0,319983.0
2016-12-04,387610.0,296210.0
2016-12-05,423549.0,344905.0
2016-12-06,429594.0,357102.0
2016-12-07,430465.0,358316.0
2016-12-08,432546.0,360954.0
2016-12-09,442172.0,379836.0
2016-12-10,429026.0,376104.0
2016-12-11,424285.0,368815.0
2016-12-12,442750.0,388172.0
2016-12-13,440702.0,384373.0
2016-12-14,442803.0,390821.0
2016-12-15,474022.0,414228.0
2016-12-16,497082.0,410548.0
2016-12-17,461357.0,375869.0
2016-12-18,420205.0,341654.0
2016-12-19,462100.0,380722.0
2016-12-20,479724.0,388617.0
2016-12-21,461014.0,381277.0
2016-12-22,447464.0,369138.0
2016-12-23,431579.0,363086.0
2016-12-24,412098.0,351596.0
2016-12-25,382420.0,313180.0
2016-12-26,407434.0,330656.0
2016-12-27,412642.0,338424.0
2016-12-28,426901.0,338174.0
2016-12-29,440151.0,353629.0
2016-12-30,432263.0,348014.0
2016-12-31,421424.0,331016.0
2017-01-01,388228.0,319405.0
2017-01-02,412251.0,336617.0
2017-01-03,432393.0,354272.0
2017-01-04,427041.0,350155.0
2017-01-05,455459.0,380972.0
2017-01-06,460787.0,378098.0
2017-01-07,455481.0,358655.0
2017-01-08,455532.0,352611.0
2017-01-09,488745.0,388131.0
2017-01-10,487367.0,404869.0
2017-01-11,441777.0,362023.0
2017-01-12,420740.0,344187.0
2017-01-13,416808.0,327582.0
2017-01-14,424514.0,328174.0
2017-01-15,410578.0,319393.0
2017-01-16,429721.0,334392.0
2017-01-17,437184.0,335293.0
2017-01-18,432920.0,333349.0
2017-01-19,425614.0,325225.0
2017-01-20,424899.0,321914.0
2017-01-21,390099.0,301552.0
2017-01-22,377491.0,287859.0
2017-01-23,417826.0,318271.0
2017-01-24,441638.0,335760.0
2017-01-25,433493.0,330607.0
2017-01-26,424343.0,329261.0
2017-01-27,430388.0,339044.0
2017-01-28,413585.0,325447.0
2017-01-29,399186.0,313807.0
2017-01-30,434590.0,338440.0
2017-01-31,459767.0,363026.0
2017-02-01,445106.0,360613.0
2017-02-02,437451.0,341672.0
2017-02-03,449708.0,358370.0
2017-02-04,433086.0,348704.0
2017-02-05,417609.0,332965.0
2017-02-06,425541.0,343025.0
2017-02-07,439625.0,346332.0
2017-02-08,421304.0,345018.0
2017-02-09,439379.0,343047.0
2017-02-10,467119.0,372332.0
2017-02-11,425507.0,332233.0
2017-02-12,413928.0,317452.0
2017-02-13,439533.0,344369.0
2017-02-14,444594.0,337465.0
2017-02-15,432236.0,336093.0
2017-02-16,441111.0,351434.0
2017-02-17,442932.0,346740.0
2017-02-18,398930.0,308267.0
2017-02-19,364967.0,294040.0
2017-02-20,383163.0,304788.0
2017-02-21,413581.0,321934.0
2017-02-22,404806.0,323356.0
2017-02-23,395681.0,314209.0
2017-02-24,388203.0,320553.0
2017-02-25,365098.0,309246.0
2017-02-26,372823.0,304854.0
2017-02-27,411462.0,346795.0
2017-02-28,405555.0,336341.0
2017-03-01,397112.0,334061.0
2017-03-02,401526.0,346274.0
2017-03-03,429431.0,348674.0
2017-03-04,429924.0,348311.0
2017-03-05,431254.0,346089.0
2017-03-06,436631.0,347782.0
2017-03-07,421564.0,349606.0
2017-03-08,400873.0,336089.0
2017-03-09,395253.0,336827.0
2017-03-10,421109.0,341022.0
2017-03-11,439663.0,372451.0
2017-03-12,435806.0,370531.0
2017-03-13,456242.0,360213.0
2017-03-14,449428.0,350325.0
2017-03-15,460182.0,369383.0
2017-03-16,455832.0,364145.0
2017-03-17,435932.0,332178.0
2017-03-18,412046.0,316471.0
2017-03-19,388941.0,310140.0
2017-03-20,414537.0,329071.0
2017-03-21,406833.0,325116.0
2017-03-22,416908.0,346827.0
2017-03-23,439131.0,361478.0
2017-03-24,424609.0,334693.0
2017-03-25,387347.0,290881.0
2017-03-26,383785.0,303036.0
2017-03-27,409166.0,330361.0
2017-03-28,409281.0,328979.0
2017-03-29,399963.0,329182.0
2017-03-30,404512.0,317353.0
2017-03-31,418365.0,334406.0
2017-04-01,393659.0,306691.0
2017-04-02,364508.0,290838.0
2017-04-03,387602.0,316895.0
2017-04-04,399011.0,333011.0
2017-04-05,396879.0,327703.0
2017-04-06,407752.0,331652.0
2017-04-07,407305.0,342123.0
2017-04-08,380449.0,307163.0
2017-04-09,353832.0,274579.0
2017-04-10,375480.0,294601.0
2017-04-11,382466.0,307178.0
2017-04-12,384914.0,317944.0
2017-04-13,378821.0,311673.0
2017-04-14,368243.0,288488.0
2017-04-15,347082.0,285177.0
2017-04-16,341890.0,294741.0
2017-04-17,375651.0,315121.0
2017-04-18,374215.0,304809.0
2017-04-19,381197.0,321143.0
2017-04-20,384702.0,309162.0
2017-04-21,383567.0,321033.0
2017-04-22,358603.0,292884.0
2017-04-23,341088.0,266275.0
2017-04-24,370051.0,282619.0
2017-04-25,383727.0,304944.0
2017-04-26,366664.0,291535.0
2017-04-27,386763.0,305688.0
2017-04-28,389774.0,322909.0
2017-04-29,375161.0,310608.0
2017-04-30,355211.0,289455.0
2017-05-01,378357.0,330089.0
2017-05-02,390947.0,338986.0
2017-05-03,379783.0,335554.0
2017-05-04,376032.0,308413.0
2017-05-05,386553.0,330716.0
2017-05-06,355856.0,295891.0
2017-05-07,344226.0,281074.0
2017-05-08,375346.0,315052.0
2017-05-09,380983.0,320370.0
2017-05-10,378460.0,313382.0
2017-05-11,375243.0,310865.0
2017-05-12,373851.0,301767.0
2017-05-13,354332.0,276572.0
2017-05-14,340117.0,264274.0
2017-05-15,370547.0,308178.0
2017-05-16,382738.0,322005.0
2017-05-17,415633.0,357744.0
2017-05-18,490385.0,436202.0
2017-05-19,504964.0,451698.0
2017-05-20,394732.0,313396.0
2017-05-21,346941.0,279441.0
2017-05-22,384135.0,330436.0
2017-05-23,387054.0,323163.0
2017-05-24,390130.0,324037.0
2017-05-25,390086.0,327940.0
2017-05-26,387849.0,326141.0
2017-05-27,359387.0,306369.0
2017-05-28,348990.0,300831.0
2017-05-29,353333.0,310112.0
2017-05-30,381590.0,330940.0
2017-05-31,393351.0,336394.0
2017-06-01,403974.0,347144.0
2017-06-02,397705.0,330440.0
2017-06-03,359873.0,306813.0
2017-06-04,353223.0,299962.0
2017-06-05,392361.0,334905.0
2017-06-06,391180.0,333402.0
2017-06-07,380923.0,323413.0
2017-06-08,388815.0,329240.0
2017-06-09,396540.0,348527.0
2017-06-10,403973.0,358811.0
2017-06-11,448793.0,398818.0
2017-06-12,548765.0,461778.0
2017-06-13,584027.0,500529.0
2017-06-14,533133.0,435172.0
2017-06-15,458097.0,367411.0
2017-06-16,442447.0,367316.0
2017-06-17,428108.0,331762.0
2017-06-18,467708.0,368992.0
2017-06-19,530205.0,432178.0
2017-06-20,501564.0,413161.0
2017-06-21,493710.0,407957.0
2017-06-22,487205.0,392683.0
2017-06-23,534082.0,446577.0
2017-06-24,498041.0,413743.0
2017-06-25,447535.0,365280.0
2017-06-26,456432.0,372668.0
2017-06-27,445903.0,354309.0
2017-06-28,437158.0,350513.0
2017-06-29,461488.0,373927.0
2017-06-30,508335.0,426251.0
2017-07-01,491824.0,409596.0
2017-07-02,473169.0,398814.0
2017-07-03,509682.0,420088.0
2017-07-04,463457.0,385259.0
2017-07-05,490367.0,408716.0
2017-07-06,496080.0,428733.0
2017-07-07,493956.0,421445.0
2017-07-08,475035.0,385065.0
2017-07-09,437195.0,359635.0
2017-07-10,463725.0,392071.0
2017-07-11,536997.0,450546.0
2017-07-12,566926.0,474815.0
2017-07-13,577127.0,483227.0
2017-07-14,494996.0,400418.0
2017-07-15,450575.0,358094.0
2017-07-16,462996.0,380096.0
2017-07-17,530541.0,447350.0
2017-07-18,554499.0,463565.0
2017-07-19,582515.0,501388.0
2017-07-20,601240.0,522264.89999999985
2017-07-21,591573.0,522264.89999999985
2017-07-22,547216.0,457985.0
2017-07-23,492111.0,400597.0
2017-07-24,481426.0,405046.0
2017-07-25,431469.0,368588.0
2017-07-26,438984.0,369932.0
2017-07-27,458872.0,394170.0
2017-07-28,495091.0,406295.0
2017-07-29,432174.0,366867.0
2017-07-30,404929.0,334129.0
2017-07-31,485902.0,405522.0
2017-08-01,537570.0,448413.0
2017-08-02,547277.0,458189.0
2017-08-03,529847.0,450438.0
2017-08-04,542847.0,454270.0
2017-08-05,477475.0,386204.0
2017-08-06,405051.0,324594.0
2017-08-07,437542.0,336551.0
2017-08-08,443905.0,346037.0
2017-08-09,468714.0,387057.0
2017-08-10,495390.0,402811.0
2017-08-11,490331.0,400235.0
2017-08-12,451649.0,366866.0
2017-08-13,455781.0,370063.0
2017-08-14,488201.0,402241.0
2017-08-15,495951.0,410146.0
2017-08-16,504932.0,412985.0
2017-08-17,497143.0,404009.0
2017-08-18,535584.0,444928.0
2017-08-19,505324.0,417923.0
2017-08-20,470250.0,383761.0
2017-08-21,513792.0,430509.0
2017-08-22,569155.0,493581.0
2017-08-23,529039.0,459456.0
2017-08-24,466235.0,386811.0
2017-08-25,446748.0,358220.0
2017-08-26,404014.0,316380.0
2017-08-27,385960.0,307636.0
2017-08-28,425176.0,354994.0
2017-08-29,423127.0,350661.0
2017-08-30,418239.0,339613.0
2017-08-31,441916.0,361157.0
2017-09-01,405556.0,327682.0
2017-09-02,362767.0,285320.0
2017-09-03,359890.0,300420.0
2017-09-04,377366.0,318526.0
2017-09-05,459080.0,387569.0
2017-09-06,453406.0,385225.0
2017-09-07,415175.0,336717.0
2017-09-08,403685.0,326187.0
2017-09-09,367366.0,298518.0
2017-09-10,356575.0,294802.0
2017-09-11,398086.0,331939.0
2017-09-12,418625.0,361352.0
2017-09-13,436637.0,377433.0
2017-09-14,471708.0,389414.0
2017-09-15,479996.0,397038.0
2017-09-16,455017.0,374123.0
2017-09-17,438203.0,352726.0
2017-09-18,470443.0,383509.0
2017-09-19,472700.0,384019.0
2017-09-20,468986.0,377576.0
2017-09-21,473804.0,398235.0
2017-09-22,454777.0,383864.0
2017-09-23,435698.0,365878.0
2017-09-24,459543.0,388348.0
2017-09-25,525387.0,459020.0
